hola;1234;8.75;Jueves
hola;1234;7.066666666666666;Jueves
hola;1234;12.15;Martes
hola;1234;13.15;Domingo
hola;1234;13.15;Domingo
hola;1234;13.15;Domingo
hola;1234;21.933333333333334;Miercoles
hola;1234;21.933333333333334;Miercoles
hola;1234;21.933333333333334;Miercoles
hola;1234;21.933333333333334;Miercoles
hola;1234;23.033333333333335;Lunes
hola;1234;23.033333333333335;Lunes
ange;latorres;12.716666666666667;Viernes
ange;latorres;5.533333333333333;Jueves
ange;latorres;21.216666666666665;Domingo
ange;latorres;8.383333333333333;Miercoles
